[1/10] Prepare DocVQA + ChartQA datasets
Saved train: qa=750, regions=6315
Saved test : qa=100, regions=738
Output root: data\docvqa
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Saved train: qa=2000, regions=2000
Saved val  : qa=300, regions=300
Saved test : qa=80, regions=80
Output root: data\chartqa
[2/10] Train retriever (BGE)
D:\vqa\scripts\train_retriever.py:9: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
Downloading Model from https://www.modelscope.cn to directory: C:\Users\lzjia\.cache\modelscope\BAAI\bge-large-en-v1.5
2026-04-17 01:18:02,857 - modelscope - INFO - Got 14 files, start to download ...

Processing 14 items:   0%|          | 0.00/14.0 [00:00<?, ?it/s]
Downloading [onnx/model.onnx]:   0%|          | 5.00M/1.25G [00:05<12:42, 1.75MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   0%|          | 6.00M/1.25G [00:05<09:53, 2.25MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   0%|          | 6.00M/1.25G [00:05<10:09, 2.18MB/s][A[A[A[A[A






Downloading [model.safetensors]:   1%|          | 8.00M/1.25G [00:05<10:42, 2.07MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   1%|          | 7.00M/1.25G [00:05<08:04, 2.75MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   1%|          | 7.00M/1.25G [00:05<08:16, 2.68MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   1%|          | 8.00M/1.25G [00:05<07:33, 2.94MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:   1%|          | 9.00M/1.25G [00:05<06:18, 3.52MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   1%|          | 9.00M/1.25G [00:05<11:49, 1.88MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   1%|          | 10.0M/1.25G [00:06<05:22, 4.12MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   1%|          | 8.00M/1.25G [00:06<09:55, 2.23MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   1%|          | 11.0M/1.25G [00:06<04:55, 4.50MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   1%|          | 10.0M/1.25G [00:06<09:57, 2.23MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   1%|          | 12.0M/1.25G [00:06<04:42, 4.71MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   1%|          | 9.00M/1.25G [00:06<09:13, 2.40MB/s][A[A[A[A[A






Downloading [model.safetensors]:   1%|          | 11.0M/1.25G [00:06<09:12, 2.41MB/s][A[A[A[A[A[A




Downloading [special_tokens_map.json]: 100%|██████████| 125/125 [00:05<00:00, 24.0B/s][A[A[A[A








Downloading [pytorch_model.bin]:   1%|          | 13.0M/1.25G [00:06<04:34, 4.84MB/s][A[A[A[A[A[A[A[A







Downloading [modules.json]: 100%|██████████| 349/349 [00:06<00:00, 52.8B/s][A[A[A[A[A[A[A
Downloading [special_tokens_map.json]: 100%|██████████| 125/125 [00:05<00:00, 24.0B/s]




Downloading [tokenizer.json]:   1%|          | 3.80k/695k [00:05<15:33, 758B/s][A[A[A
Downloading [modules.json]: 100%|██████████| 349/349 [00:06<00:00, 52.8B/s]





Downloading [tokenizer_config.json]:   0%|          | 0.00/366 [00:00<?, ?B/s][A[A[A[A
Processing 14 items:  43%|████▎     | 6.00/14.0 [00:06<00:10, 1.29s/it]







Downloading [vocab.txt]:   0%|          | 0.00/226k [00:00<?, ?B/s][A[A[A[A[A[A[A



Downloading [tokenizer.json]:  10%|█         | 71.8k/695k [00:05<00:32, 19.5kB/s][A[A[A


Downloading [sentence_bert_config.json]: 100%|██████████| 52.0/52.0 [00:05<00:00, 9.70B/s][A[A
Downloading [sentence_bert_config.json]: 100%|██████████| 52.0/52.0 [00:05<00:00, 9.70B/s]

Processing 14 items:  50%|█████     | 7.00/14.0 [00:06<00:07, 1.01s/it]





Downloading [onnx/model.onnx]:   1%|          | 10.0M/1.25G [00:06<08:15, 2.68MB/s][A[A[A[A[A



Downloading [tokenizer.json]:  33%|███▎      | 232k/695k [00:05<00:05, 79.5kB/s] [A[A[A








Downloading [pytorch_model.bin]:   1%|          | 14.0M/1.25G [00:06<04:40, 4.73MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   1%|          | 12.0M/1.25G [00:06<08:05, 2.73MB/s][A[A[A[A[A[A



Downloading [tokenizer.json]:  70%|███████   | 488k/695k [00:05<00:01, 207kB/s] [A[A[A
Downloading [tokenizer.json]: 100%|██████████| 695k/695k [00:05<00:00, 129kB/s]

Processing 14 items:  57%|█████▋    | 8.00/14.0 [00:07<00:04, 1.22it/s]

Downloading [README.md]: 100%|██████████| 92.4k/92.4k [00:05<00:00, 16.4kB/s][A
Downloading [README.md]: 100%|██████████| 92.4k/92.4k [00:05<00:00, 16.4kB/s]

Processing 14 items:  64%|██████▍   | 9.00/14.0 [00:07<00:03, 1.57it/s]





Downloading [onnx/model.onnx]:   1%|          | 11.0M/1.25G [00:07<08:45, 2.52MB/s][A[A[A[A[A






Downloading [model.safetensors]:   1%|          | 13.0M/1.25G [00:07<09:13, 2.40MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   1%|          | 15.0M/1.25G [00:07<08:55, 2.48MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   1%|          | 12.0M/1.25G [00:07<09:59, 2.21MB/s][A[A[A[A[A






Downloading [model.safetensors]:   1%|          | 14.0M/1.25G [00:07<09:01, 2.45MB/s][A[A[A[A[A[A







Downloading [vocab.txt]:   2%|▏         | 3.80k/226k [00:01<01:19, 2.87kB/s][A[A[A[A[A[A[A







Downloading [vocab.txt]:  19%|█▉        | 43.8k/226k [00:01<00:04, 41.2kB/s][A[A[A[A[A[A[A







Downloading [vocab.txt]:  49%|████▉     | 112k/226k [00:01<00:00, 119kB/s]  [A[A[A[A[A[A[A
Downloading [vocab.txt]: 100%|██████████| 226k/226k [00:01<00:00, 139kB/s]

Processing 14 items:  71%|███████▏  | 10.0/14.0 [00:08<00:03, 1.28it/s]






Downloading [model.safetensors]:   1%|          | 15.0M/1.25G [00:08<09:47, 2.26MB/s][A[A[A[A[A[A




Downloading [tokenizer_config.json]: 100%|██████████| 366/366 [00:01<00:00, 206B/s][A[A[A[A
Downloading [tokenizer_config.json]: 100%|██████████| 366/366 [00:01<00:00, 206B/s]

Processing 14 items:  79%|███████▊  | 11.0/14.0 [00:08<00:01, 1.70it/s]





Downloading [onnx/model.onnx]:   1%|          | 13.0M/1.25G [00:08<10:45, 2.05MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   1%|▏         | 16.0M/1.25G [00:08<10:42, 2.06MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:   1%|▏         | 17.0M/1.25G [00:09<12:20, 1.79MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   1%|          | 14.0M/1.25G [00:09<12:48, 1.72MB/s][A[A[A[A[A






Downloading [model.safetensors]:   1%|▏         | 16.0M/1.25G [00:09<13:19, 1.66MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   1%|          | 15.0M/1.25G [00:09<11:15, 1.96MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   1%|▏         | 18.0M/1.25G [00:09<12:01, 1.83MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   1%|▏         | 17.0M/1.25G [00:09<11:37, 1.90MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   1%|▏         | 16.0M/1.25G [00:09<09:18, 2.37MB/s][A[A[A[A[A





Downloading [onnx/model.onnx]:   1%|▏         | 17.0M/1.25G [00:10<07:52, 2.79MB/s][A[A[A[A[A






Downloading [model.safetensors]:   1%|▏         | 18.0M/1.25G [00:10<09:59, 2.21MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   1%|▏         | 19.0M/1.25G [00:10<10:31, 2.09MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   1%|▏         | 19.0M/1.25G [00:10<09:40, 2.27MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   1%|▏         | 18.0M/1.25G [00:10<08:50, 2.48MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   2%|▏         | 20.0M/1.25G [00:10<11:09, 1.97MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   2%|▏         | 20.0M/1.25G [00:11<10:15, 2.14MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   1%|▏         | 19.0M/1.25G [00:11<11:13, 1.96MB/s][A[A[A[A[A






Downloading [model.safetensors]:   2%|▏         | 21.0M/1.25G [00:11<10:06, 2.17MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   2%|▏         | 21.0M/1.25G [00:11<13:39, 1.61MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   2%|▏         | 20.0M/1.25G [00:12<13:41, 1.60MB/s][A[A[A[A[A






Downloading [model.safetensors]:   2%|▏         | 22.0M/1.25G [00:12<13:37, 1.61MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   2%|▏         | 22.0M/1.25G [00:12<17:58, 1.22MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   2%|▏         | 21.0M/1.25G [00:13<14:45, 1.48MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   2%|▏         | 23.0M/1.25G [00:13<18:42, 1.17MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   2%|▏         | 23.0M/1.25G [00:14<18:33, 1.18MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   2%|▏         | 22.0M/1.25G [00:14<15:38, 1.40MB/s][A[A[A[A[A






Downloading [model.safetensors]:   2%|▏         | 25.0M/1.25G [00:14<11:32, 1.90MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   2%|▏         | 24.0M/1.25G [00:14<16:17, 1.35MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   2%|▏         | 23.0M/1.25G [00:14<14:00, 1.56MB/s][A[A[A[A[A






Downloading [model.safetensors]:   2%|▏         | 26.0M/1.25G [00:14<10:14, 2.14MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   2%|▏         | 25.0M/1.25G [00:14<13:27, 1.63MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   2%|▏         | 24.0M/1.25G [00:14<11:42, 1.87MB/s][A[A[A[A[A






Downloading [model.safetensors]:   2%|▏         | 27.0M/1.25G [00:14<09:14, 2.37MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   2%|▏         | 26.0M/1.25G [00:14<10:45, 2.03MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   2%|▏         | 25.0M/1.25G [00:15<09:43, 2.24MB/s][A[A[A[A[A






Downloading [model.safetensors]:   2%|▏         | 28.0M/1.25G [00:15<08:37, 2.53MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   2%|▏         | 26.0M/1.25G [00:15<08:15, 2.64MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   2%|▏         | 27.0M/1.25G [00:15<09:25, 2.32MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   2%|▏         | 27.0M/1.25G [00:15<07:08, 3.06MB/s][A[A[A[A[A






Downloading [model.safetensors]:   2%|▏         | 29.0M/1.25G [00:15<07:39, 2.85MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   2%|▏         | 28.0M/1.25G [00:15<08:14, 2.65MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   2%|▏         | 28.0M/1.25G [00:15<06:31, 3.34MB/s][A[A[A[A[A






Downloading [model.safetensors]:   2%|▏         | 30.0M/1.25G [00:15<07:03, 3.09MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   2%|▏         | 29.0M/1.25G [00:15<07:39, 2.85MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   2%|▏         | 29.0M/1.25G [00:16<06:10, 3.53MB/s][A[A[A[A[A






Downloading [model.safetensors]:   2%|▏         | 31.0M/1.25G [00:16<06:30, 3.35MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   2%|▏         | 30.0M/1.25G [00:16<07:21, 2.96MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   2%|▏         | 30.0M/1.25G [00:16<05:45, 3.78MB/s][A[A[A[A[A






Downloading [model.safetensors]:   3%|▎         | 32.0M/1.25G [00:16<05:53, 3.70MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   2%|▏         | 31.0M/1.25G [00:16<05:17, 4.10MB/s][A[A[A[A[A






Downloading [model.safetensors]:   3%|▎         | 33.0M/1.25G [00:16<05:34, 3.90MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   2%|▏         | 31.0M/1.25G [00:16<07:30, 2.90MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   3%|▎         | 34.0M/1.25G [00:16<05:10, 4.21MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   3%|▎         | 32.0M/1.25G [00:16<06:38, 3.28MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   3%|▎         | 35.0M/1.25G [00:17<05:56, 3.66MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   3%|▎         | 32.0M/1.25G [00:17<07:56, 2.74MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   3%|▎         | 33.0M/1.25G [00:17<07:30, 2.90MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:   3%|▎         | 34.0M/1.25G [00:17<07:34, 2.87MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   3%|▎         | 36.0M/1.25G [00:17<08:55, 2.43MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   3%|▎         | 33.0M/1.25G [00:18<11:09, 1.94MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   3%|▎         | 35.0M/1.25G [00:18<08:54, 2.44MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   3%|▎         | 37.0M/1.25G [00:18<08:47, 2.47MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   3%|▎         | 34.0M/1.25G [00:18<10:03, 2.16MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   3%|▎         | 36.0M/1.25G [00:18<08:12, 2.64MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   3%|▎         | 38.0M/1.25G [00:18<07:52, 2.76MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   3%|▎         | 35.0M/1.25G [00:18<08:48, 2.46MB/s][A[A[A[A[A






Downloading [model.safetensors]:   3%|▎         | 39.0M/1.25G [00:18<06:49, 3.17MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   3%|▎         | 37.0M/1.25G [00:18<07:17, 2.98MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   3%|▎         | 40.0M/1.25G [00:19<06:32, 3.31MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   3%|▎         | 38.0M/1.25G [00:19<07:11, 3.02MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   3%|▎         | 36.0M/1.25G [00:19<09:34, 2.26MB/s][A[A[A[A[A






Downloading [model.safetensors]:   3%|▎         | 41.0M/1.25G [00:19<06:15, 3.46MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   3%|▎         | 39.0M/1.25G [00:19<08:11, 2.65MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   3%|▎         | 42.0M/1.25G [00:19<06:56, 3.12MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   3%|▎         | 38.0M/1.25G [00:19<07:33, 2.86MB/s][A[A[A[A[A






Downloading [model.safetensors]:   3%|▎         | 43.0M/1.25G [00:20<08:01, 2.69MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   3%|▎         | 39.0M/1.25G [00:20<08:10, 2.64MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   3%|▎         | 40.0M/1.25G [00:20<09:39, 2.24MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   3%|▎         | 44.0M/1.25G [00:20<07:52, 2.74MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   3%|▎         | 40.0M/1.25G [00:20<08:15, 2.61MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   3%|▎         | 41.0M/1.25G [00:20<09:52, 2.19MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   4%|▎         | 45.0M/1.25G [00:20<07:30, 2.87MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   3%|▎         | 41.0M/1.25G [00:21<11:22, 1.90MB/s][A[A[A[A[A






Downloading [model.safetensors]:   4%|▎         | 46.0M/1.25G [00:21<10:15, 2.10MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   3%|▎         | 42.0M/1.25G [00:21<13:11, 1.64MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   3%|▎         | 42.0M/1.25G [00:22<13:09, 1.64MB/s][A[A[A[A[A






Downloading [model.safetensors]:   4%|▎         | 47.0M/1.25G [00:22<11:45, 1.83MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   3%|▎         | 43.0M/1.25G [00:22<15:09, 1.42MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   4%|▍         | 48.0M/1.25G [00:22<10:54, 1.97MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   3%|▎         | 44.0M/1.25G [00:23<15:59, 1.35MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   3%|▎         | 43.0M/1.25G [00:23<16:14, 1.33MB/s][A[A[A[A[A






Downloading [model.safetensors]:   4%|▍         | 49.0M/1.25G [00:23<12:12, 1.76MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:   4%|▍         | 50.0M/1.25G [00:24<11:29, 1.87MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   3%|▎         | 44.0M/1.25G [00:24<14:55, 1.44MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   4%|▎         | 45.0M/1.25G [00:24<15:09, 1.42MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   4%|▍         | 51.0M/1.25G [00:24<11:38, 1.84MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   4%|▎         | 46.0M/1.25G [00:24<14:55, 1.44MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   4%|▎         | 45.0M/1.25G [00:25<16:21, 1.31MB/s][A[A[A[A[A






Downloading [model.safetensors]:   4%|▍         | 52.0M/1.25G [00:25<13:03, 1.64MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   4%|▎         | 46.0M/1.25G [00:25<14:01, 1.53MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   4%|▎         | 47.0M/1.25G [00:25<14:44, 1.46MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   4%|▍         | 53.0M/1.25G [00:25<11:21, 1.89MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   4%|▎         | 47.0M/1.25G [00:25<12:06, 1.77MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   4%|▍         | 48.0M/1.25G [00:26<15:16, 1.41MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   4%|▍         | 54.0M/1.25G [00:26<13:04, 1.64MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   4%|▍         | 48.0M/1.25G [00:27<15:32, 1.38MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   4%|▍         | 49.0M/1.25G [00:27<15:41, 1.37MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   4%|▍         | 55.0M/1.25G [00:27<13:55, 1.54MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   4%|▍         | 49.0M/1.25G [00:27<13:44, 1.56MB/s][A[A[A[A[A






Downloading [model.safetensors]:   4%|▍         | 56.0M/1.25G [00:28<13:59, 1.53MB/s][A[A[A[A[A[A








